ChEMBL ID,Molecule Name,SMILES,Molecular Weight,TPSA,Activity Type,Activity (nM),pActivity,Target ChEMBL ID,SEI,BEI,QED,HBD,HBA,Heavy Atoms,NPOL,NSEI,nBEI,Kingdom,Superclass,Class,Subclass
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,5386.0,5.268733650924508,CHEMBL1075145,3.387817419575944,9.105846167408975,0.10184847609787051,7,9,42,16,0.32929585318278176,6.891982941322409,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,50000.0,4.301029995663981,CHEMBL242,2.765579986923856,7.433383445954928,0.10184847609787051,7,9,42,16,0.26881437472899883,5.924279286061882,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,1355.69,5.867839607431349,CHEMBL4361,3.773045015066453,10.141268915904233,0.10184847609787051,7,9,42,16,0.3667399754644593,7.49108889782925,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,15540.0,4.808548985535104,CHEMBL1075145,3.091916785966502,8.310518286125548,0.10184847609787051,7,9,42,16,0.300534311595944,6.431798275933005,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,430.0,6.366531544420414,CHEMBL4106139,4.093705982780616,11.003148138505061,0.10184847609787051,7,9,42,16,0.39790822152627586,7.989780834818315,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,11000.0,4.958607314841775,CHEMBL4295835,3.18840490923468,8.569861071951356,0.10184847609787051,7,9,42,16,0.3099129571776109,6.581856605239675,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,48000.0,4.318758762624412,CHEMBL612545,2.7769796570373018,7.4640237165351655,0.10184847609787051,7,9,42,16,0.2699224226640258,5.942008053022313,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,660.0,6.180456064458132,CHEMBL4106139,3.974058683422152,10.681557637196265,0.10184847609787051,7,9,42,16,0.38627850402863323,7.8037053548560325,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,1200.0,5.920818753952375,CHEMBL4106131,3.8071108243006524,10.23283170693969,0.10184847609787051,7,9,42,16,0.37005117212202343,7.544068044350276,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,250000.0,3.6020599913279625,CHEMBL4296299,2.316139397716025,6.225367676548905,0.10184847609787051,7,9,42,16,0.22512874945799766,5.225309281725863,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL1516388,,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,578.61,155.52,IC50,6530.0,5.185086818724926,CHEMBL1075145,3.3340321622459657,8.961281033381596,0.10184847609787051,7,9,42,16,0.3240679261703079,6.808336109122827,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,13000.0,4.886056647693163,CHEMBL364,3.1417545316957063,9.422355460685676,0.1312357685384841,6,8,38,14,0.3490040462637974,6.465840244309973,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,7000.0,5.154901959985743,CHEMBL364,3.3146231738591454,9.940801373005524,0.1312357685384841,6,8,38,14,0.36820728285612453,6.734685556602553,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,500.0,6.301029995663981,CHEMBL4625,4.051588217376531,12.151014339061984,0.1312357685384841,6,8,38,14,0.4500735711188558,7.880813592280791,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,13200.0,4.87942606879415,CHEMBL614328,3.1374910421773086,9.409568938587919,0.1312357685384841,6,8,38,14,0.34853043348529644,6.4592096654109605,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,8400.0,5.075720713938118,CHEMBL614393,3.2637093068017733,9.78810689975725,0.1312357685384841,6,8,38,14,0.36255147956700845,6.655504310554928,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,500.0,6.301029995663981,CHEMBL4860,4.051588217376531,12.151014339061984,0.1312357685384841,6,8,38,14,0.4500735711188558,7.880813592280791,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,82000.0,4.086186147616283,CHEMBL2026,2.627434508498124,7.879871466399807,0.1312357685384841,6,8,38,14,0.2918704391154488,5.665969744233093,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,46000.0,4.337242168318426,CHEMBL2026,2.7888645629619506,8.364012203637817,0.1312357685384841,6,8,38,14,0.3098030120227447,5.917025764935236,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,1900.0,5.721246399047171,CHEMBL400,3.678784978811195,11.032949705043142,0.1312357685384841,6,8,38,14,0.4086604570747979,7.301029995663981,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2640.0,5.578396073130169,CHEMBL6071,3.586931631385139,10.757474685919027,0.1312357685384841,6,8,38,14,0.3984568623664407,7.158179669746979,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,9540.0,5.020451625295905,CHEMBL612545,3.228171055360021,9.68152504106739,0.1312357685384841,6,8,38,14,0.3586036875211361,6.600235221912715,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2030.0,5.692503962086787,CHEMBL6072,3.660303473564035,10.977522296526512,0.1312357685384841,6,8,38,14,0.406607425863342,7.2722875587035976,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2800.0,5.552841968657781,CHEMBL3444,3.5705002370484697,10.708195712468724,0.1312357685384841,6,8,38,14,0.3966315691898415,7.132625565274591,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,5800.0,5.236572006437063,CHEMBL4048,3.36713734981807,10.09829529164815,0.1312357685384841,6,8,38,14,0.3740408576026474,6.816355603053873,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
